; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\EXE\memo.o --asm_dir=.\ --list_dir=.\ --depend=.\EXE\memo.d --feedback=.\EXE\UKU_VD.fed --cpu=Cortex-M3 --apcs=interwork -O1 -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\INC\NXP\LPC17xx -D__MICROLIB -DUKU_VD -DUKU_220_IPS_TERMOKOMPENSAT -DUKU2071x --omf_browse=.\EXE\memo.crf memo.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  memo_read PROC
;;;9      //-----------------------------------------------
;;;10     void memo_read (void)
000000  e92d47f0          PUSH     {r4-r10,lr}
                          DCD      NUMINV
                  |L1.1204|
                          DCD      NUMSK
                  |L1.1208|
                          DCD      NUMDT
                  |L1.1212|
                          DCD      NUMAVT
                  |L1.1216|
                          DCD      NUMMAKB
                  |L1.1220|
                          DCD      NUMEXT
                  |L1.1224|
                          DCD      AV_OFF_AVT
                  |L1.1228|
                          DCD      MNEMO_ON
                  |L1.1232|
                          DCD      MNEMO_TIME
                  |L1.1236|
                          DCD      U_AVT
                  |L1.1240|
                          DCD      TBATMAX
                  |L1.1244|
                          DCD      TBATSIGN
                  |L1.1248|
                          DCD      UBM_AV
                  |L1.1252|
                          DCD      RELE_LOG
                  |L1.1256|
                          DCD      TBOXMAX
                  |L1.1260|
                          DCD      TBOXREG
                  |L1.1264|
                          DCD      TBOXVENTMAX
                  |L1.1268|
                          DCD      TLOADDISABLE
                  |L1.1272|
                          DCD      TLOADENABLE
                  |L1.1276|
                          DCD      TBATDISABLE
                  |L1.1280|
                          DCD      TBATENABLE
                  |L1.1284|
                          DCD      TVENTON
                  |L1.1288|
                          DCD      TVENTOFF
                  |L1.1292|
                          DCD      TWARMON
                  |L1.1296|
                          DCD      TWARMOFF
                  |L1.1300|
                          DCD      RELEVENTSIGN
                  |L1.1304|
                          DCD      NPN_OUT
                  |L1.1308|
                          DCD      NPN_SIGN
                  |L1.1312|
                          DCD      UONPN
                  |L1.1316|
                          DCD      UVNPN
                  |L1.1320|
                          DCD      TZNPN
                  |L1.1324|
                          DCD      TERMOKOMPENS
                  |L1.1328|
                          DCD      TBOXVENTON
                  |L1.1332|
                          DCD      TBOXVENTOFF
                  |L1.1336|
                          DCD      TBOXWARMON
                  |L1.1340|
                          DCD      TBOXWARMOFF
                  |L1.1344|
                          DCD      NUMBYPASS
                  |L1.1348|
                          DCD      BAT_TYPE
                  |L1.1352|
                          DCD      speedChrgCurr
                  |L1.1356|
                          DCD      speedChrgVolt
                  |L1.1360|
                          DCD      speedChrgTimeInHour
                  |L1.1364|
                          DCD      speedChrgAvtEn
                  |L1.1368|
                          DCD      speedChrgBlckSrc
                  |L1.1372|
                          DCD      speedChrgBlckLog
                  |L1.1376|
                          DCD      speedChrgDU
                  |L1.1380|
000564  f44f7092          MOV      r0,#0x124
000568  f7fffffe          BL       lc640_read_int
00056c  49ff              LDR      r1,|L1.2412|
00056e  8008              STRH     r0,[r1,#0]
;;;130    FORVARDBPSCHHOUR=lc640_read_int(EE_FORVARDBPSCHHOUR);
000570  f44f7093          MOV      r0,#0x126
000574  f7fffffe          BL       lc640_read_int
000578  49fd              LDR      r1,|L1.2416|
00057a  8008              STRH     r0,[r1,#0]
;;;131    U_OUT_KONTR_MAX=lc640_read_int(EE_U_OUT_KONTR_MAX);
00057c  f44f7095          MOV      r0,#0x12a
000580  f7fffffe          BL       lc640_read_int
000584  49fb              LDR      r1,|L1.2420|
000586  8008              STRH     r0,[r1,#0]
;;;132    U_OUT_KONTR_MIN=lc640_read_int(EE_U_OUT_KONTR_MIN);
000588  f44f7096          MOV      r0,#0x12c
00058c  f7fffffe          BL       lc640_read_int
000590  49f9              LDR      r1,|L1.2424|
000592  8008              STRH     r0,[r1,#0]
;;;133    U_OUT_KONTR_DELAY=lc640_read_int(EE_U_OUT_KONTR_DELAY);
000594  f44f7097          MOV      r0,#0x12e
000598  f7fffffe          BL       lc640_read_int
00059c  49f7              LDR      r1,|L1.2428|
00059e  8008              STRH     r0,[r1,#0]
;;;134    DOP_RELE_FUNC=lc640_read_int(EE_DOP_RELE_FUNC);
0005a0  f44f7098          MOV      r0,#0x130
0005a4  f7fffffe          BL       lc640_read_int
0005a8  49f5              LDR      r1,|L1.2432|
0005aa  8008              STRH     r0,[r1,#0]
;;;135    ipsBlckSrc=lc640_read_int(EE_IPS_BLOCK_SRC);
0005ac  f44f7099          MOV      r0,#0x132
0005b0  f7fffffe          BL       lc640_read_int
0005b4  49f3              LDR      r1,|L1.2436|
0005b6  8008              STRH     r0,[r1,#0]
;;;136    ipsBlckLog=lc640_read_int(EE_IPS_BLOCK_LOG);
0005b8  f44f709a          MOV      r0,#0x134
0005bc  f7fffffe          BL       lc640_read_int
0005c0  49f1              LDR      r1,|L1.2440|
0005c2  8008              STRH     r0,[r1,#0]
;;;137    CNTRL_HNDL_TIME=lc640_read_int(EE_CNTRL_HNDL_TIME);
0005c4  f44f709c          MOV      r0,#0x138
0005c8  f7fffffe          BL       lc640_read_int
0005cc  49ef              LDR      r1,|L1.2444|
0005ce  8008              STRH     r0,[r1,#0]
;;;138    USODERG_LI_BAT=lc640_read_int(EE_USODERG_LI_BAT);
0005d0  f44f709d          MOV      r0,#0x13a
0005d4  f7fffffe          BL       lc640_read_int
0005d8  49ed              LDR      r1,|L1.2448|
0005da  8008              STRH     r0,[r1,#0]
;;;139    QSODERG_LI_BAT=lc640_read_int(EE_QSODERG_LI_BAT);
0005dc  f44f70b7          MOV      r0,#0x16e
0005e0  f7fffffe          BL       lc640_read_int
0005e4  49eb              LDR      r1,|L1.2452|
0005e6  8008              STRH     r0,[r1,#0]
;;;140    TVENTMAX=lc640_read_int(EE_TVENTMAX);
0005e8  f44f70b8          MOV      r0,#0x170
0005ec  f7fffffe          BL       lc640_read_int
0005f0  49e9              LDR      r1,|L1.2456|
0005f2  8008              STRH     r0,[r1,#0]
;;;141    ICA_EN=lc640_read_int(EE_ICA_EN);
0005f4  f44f70ba          MOV      r0,#0x174
0005f8  f7fffffe          BL       lc640_read_int
0005fc  49e7              LDR      r1,|L1.2460|
0005fe  8008              STRH     r0,[r1,#0]
;;;142    ICA_CH=lc640_read_int(EE_ICA_CH);
000600  f44f70b9          MOV      r0,#0x172
000604  f7fffffe          BL       lc640_read_int
000608  49e5              LDR      r1,|L1.2464|
00060a  8008              STRH     r0,[r1,#0]
;;;143    ICA_MODBUS_ADDRESS=lc640_read_int(EE_ICA_MODBUS_ADDRESS);
00060c  f44f70bb          MOV      r0,#0x176
000610  f7fffffe          BL       lc640_read_int
000614  49e3              LDR      r1,|L1.2468|
000616  8008              STRH     r0,[r1,#0]
;;;144    ICA_MODBUS_TCP_IP1=lc640_read_int(EE_ICA_MODBUS_TCP_IP1);
000618  f44f70bc          MOV      r0,#0x178
00061c  f7fffffe          BL       lc640_read_int
000620  49e1              LDR      r1,|L1.2472|
000622  8008              STRH     r0,[r1,#0]
;;;145    ICA_MODBUS_TCP_IP2=lc640_read_int(EE_ICA_MODBUS_TCP_IP2);
000624  f44f70bd          MOV      r0,#0x17a
000628  f7fffffe          BL       lc640_read_int
00062c  49df              LDR      r1,|L1.2476|
00062e  8008              STRH     r0,[r1,#0]
;;;146    ICA_MODBUS_TCP_IP3=lc640_read_int(EE_ICA_MODBUS_TCP_IP3);
000630  f44f70be          MOV      r0,#0x17c
000634  f7fffffe          BL       lc640_read_int
000638  49dd              LDR      r1,|L1.2480|
00063a  8008              STRH     r0,[r1,#0]
;;;147    ICA_MODBUS_TCP_IP4=lc640_read_int(EE_ICA_MODBUS_TCP_IP4);
00063c  f44f70bf          MOV      r0,#0x17e
000640  f7fffffe          BL       lc640_read_int
000644  49db              LDR      r1,|L1.2484|
000646  8008              STRH     r0,[r1,#0]
;;;148    ICA_MODBUS_TCP_UNIT_ID=lc640_read_int(EE_ICA_MODBUS_TCP_UNIT_ID);
000648  f44f70c0          MOV      r0,#0x180
00064c  f7fffffe          BL       lc640_read_int
000650  49d9              LDR      r1,|L1.2488|
000652  8008              STRH     r0,[r1,#0]
;;;149    PWM_START=lc640_read_int(EE_PWM_START);
000654  f44f70c1          MOV      r0,#0x182
000658  f7fffffe          BL       lc640_read_int
00065c  49d7              LDR      r1,|L1.2492|
00065e  8008              STRH     r0,[r1,#0]
;;;150    KB_ALGORITM=lc640_read_int(EE_KB_ALGORITM);
000660  f44f70c2          MOV      r0,#0x184
000664  f7fffffe          BL       lc640_read_int
000668  49d5              LDR      r1,|L1.2496|
00066a  8008              STRH     r0,[r1,#0]
;;;151    REG_SPEED=lc640_read_int(EE_REG_SPEED);
00066c  f44f70c3          MOV      r0,#0x186
000670  f7fffffe          BL       lc640_read_int
000674  49d3              LDR      r1,|L1.2500|
000676  8008              STRH     r0,[r1,#0]
;;;152    #ifdef UKU_TELECORE2017
;;;153    TELECORE2017_ULINECC=lc640_read_int(EE_TELECORE2017_ULINECC);
;;;154    TELECORE2017_Q=lc640_read_int(EE_TELECORE2017_Q);
;;;155    TELECORE2017_IZMAX1=lc640_read_int(EE_TELECORE2017_IZMAX1);
;;;156    TELECORE2017_IZMAX2=lc640_read_int(EE_TELECORE2017_IZMAX2);
;;;157    TELECORE2017_K1=lc640_read_int(EE_TELECORE2017_K1);
;;;158    TELECORE2017_K2=lc640_read_int(EE_TELECORE2017_K2);
;;;159    TELECORE2017_K3=lc640_read_int(EE_TELECORE2017_K3);
;;;160    TELECORE2017_T4=lc640_read_int(EE_TELECORE2017_T4);
;;;161    #endif
;;;162    BAT_IS_ON[0]=(enum_bat_is_on)lc640_read_int(EE_BAT1_IS_ON);
000678  f44f70d0          MOV      r0,#0x1a0
00067c  f7fffffe          BL       lc640_read_int
000680  4dd1              LDR      r5,|L1.2504|
000682  7028              STRB     r0,[r5,#0]
;;;163    BAT_IS_ON[1]=(enum_bat_is_on)lc640_read_int(EE_BAT2_IS_ON);
000684  f44f70df          MOV      r0,#0x1be
000688  f7fffffe          BL       lc640_read_int
00068c  b2c0              UXTB     r0,r0
00068e  7068              STRB     r0,[r5,#1]
;;;164    NUMBAT=0;
000690  49ce              LDR      r1,|L1.2508|
000692  f04f0400          MOV      r4,#0
000696  800c              STRH     r4,[r1,#0]
;;;165    if(BAT_IS_ON[0]==bisON)NUMBAT+=1;
000698  782a              LDRB     r2,[r5,#0]  ; BAT_IS_ON
00069a  2a55              CMP      r2,#0x55
00069c  d102              BNE      |L1.1700|
00069e  f1040201          ADD      r2,r4,#1
0006a2  800a              STRH     r2,[r1,#0]
                  |L1.1700|
;;;166    if(BAT_IS_ON[1]==bisON)NUMBAT+=1;
0006a4  2855              CMP      r0,#0x55
0006a6  d103              BNE      |L1.1712|
0006a8  8808              LDRH     r0,[r1,#0]  ; NUMBAT
0006aa  f1000001          ADD      r0,r0,#1
0006ae  8008              STRH     r0,[r1,#0]
                  |L1.1712|
;;;167    
;;;168    BAT_DAY_OF_ON[0]=lc640_read_int(EE_BAT1_DAY_OF_ON);
0006b0  f44f70d1          MOV      r0,#0x1a2
0006b4  f7fffffe          BL       lc640_read_int
0006b8  4dc5              LDR      r5,|L1.2512|
0006ba  8028              STRH     r0,[r5,#0]
;;;169    BAT_MONTH_OF_ON[0]=lc640_read_int(EE_BAT1_MONTH_OF_ON);
0006bc  f44f70d2          MOV      r0,#0x1a4
0006c0  f7fffffe          BL       lc640_read_int
0006c4  4ec3              LDR      r6,|L1.2516|
0006c6  8030              STRH     r0,[r6,#0]
;;;170    BAT_YEAR_OF_ON[0]=lc640_read_int(EE_BAT1_YEAR_OF_ON);
0006c8  f44f70d3          MOV      r0,#0x1a6
0006cc  f7fffffe          BL       lc640_read_int
0006d0  4fc1              LDR      r7,|L1.2520|
0006d2  8038              STRH     r0,[r7,#0]
;;;171    BAT_C_REAL[0]=lc640_read_int(EE_BAT1_C_REAL);
0006d4  f44f70d4          MOV      r0,#0x1a8
0006d8  f7fffffe          BL       lc640_read_int
0006dc  f8df82fc          LDR      r8,|L1.2524|
0006e0  f8a80000          STRH     r0,[r8,#0]
;;;172    BAT_C_NOM[0]=lc640_read_int(EE_BAT1_C_NOM);
0006e4  f44f70d8          MOV      r0,#0x1b0
0006e8  f7fffffe          BL       lc640_read_int
0006ec  f8df92f0          LDR      r9,|L1.2528|
0006f0  f8a90000          STRH     r0,[r9,#0]
;;;173    BAT_RESURS[0]=lc640_read_int(EE_BAT1_RESURS);
0006f4  f44f70d5          MOV      r0,#0x1aa
0006f8  f7fffffe          BL       lc640_read_int
0006fc  f8dfa2e4          LDR      r10,|L1.2532|
000700  f8aa0000          STRH     r0,[r10,#0]
;;;174    
;;;175    
;;;176    BAT_DAY_OF_ON[1]=lc640_read_int(EE_BAT2_DAY_OF_ON);
000704  f44f70e0          MOV      r0,#0x1c0
000708  f7fffffe          BL       lc640_read_int
00070c  8068              STRH     r0,[r5,#2]
;;;177    BAT_MONTH_OF_ON[1]=lc640_read_int(EE_BAT2_MONTH_OF_ON);
00070e  f44f70e1          MOV      r0,#0x1c2
000712  f7fffffe          BL       lc640_read_int
000716  8070              STRH     r0,[r6,#2]
;;;178    BAT_YEAR_OF_ON[1]=lc640_read_int(EE_BAT2_YEAR_OF_ON);
000718  f44f70e2          MOV      r0,#0x1c4
00071c  f7fffffe          BL       lc640_read_int
000720  8078              STRH     r0,[r7,#2]
;;;179    BAT_C_REAL[1]=lc640_read_int(EE_BAT2_C_REAL);
000722  f44f70e3          MOV      r0,#0x1c6
000726  f7fffffe          BL       lc640_read_int
00072a  f8a80002          STRH     r0,[r8,#2]
;;;180    BAT_C_NOM[1]=lc640_read_int(EE_BAT2_C_NOM);
00072e  f44f70e8          MOV      r0,#0x1d0
000732  f7fffffe          BL       lc640_read_int
000736  f8a90002          STRH     r0,[r9,#2]
;;;181    BAT_RESURS[1]=lc640_read_int(EE_BAT2_RESURS);
00073a  f44f70e4          MOV      r0,#0x1c8
00073e  f7fffffe          BL       lc640_read_int
000742  f8aa0002          STRH     r0,[r10,#2]
;;;182    
;;;183    
;;;184    BAT_LINK=lc640_read_int(EE_BAT_LINK);
000746  f44f7046          MOV      r0,#0x318
00074a  f7fffffe          BL       lc640_read_int
00074e  49a6              LDR      r1,|L1.2536|
000750  8008              STRH     r0,[r1,#0]
;;;185    
;;;186    APV_ON1=(enum_apv_on)lc640_read_int(EE_APV_ON1);
000752  20a0              MOVS     r0,#0xa0
000754  f7fffffe          BL       lc640_read_int
000758  49a4              LDR      r1,|L1.2540|
00075a  7008              STRB     r0,[r1,#0]
;;;187    APV_ON2=(enum_apv_on)lc640_read_int(EE_APV_ON2);
00075c  20a2              MOVS     r0,#0xa2
00075e  f7fffffe          BL       lc640_read_int
000762  49a3              LDR      r1,|L1.2544|
000764  7008              STRB     r0,[r1,#0]
;;;188    APV_ON2_TIME=lc640_read_int(EE_APV_ON2_TIME);
000766  20a4              MOVS     r0,#0xa4
000768  f7fffffe          BL       lc640_read_int
00076c  49a1              LDR      r1,|L1.2548|
00076e  8008              STRH     r0,[r1,#0]
;;;189    VZ_HR=lc640_read_int(EE_VZ_HR);
000770  20c0              MOVS     r0,#0xc0
000772  f7fffffe          BL       lc640_read_int
000776  49a0              LDR      r1,|L1.2552|
000778  8008              STRH     r0,[r1,#0]
;;;190    TBAT=lc640_read_int(EE_TBAT);
00077a  20c2              MOVS     r0,#0xc2
00077c  f7fffffe          BL       lc640_read_int
000780  499e              LDR      r1,|L1.2556|
000782  8008              STRH     r0,[r1,#0]
;;;191    
;;;192    AUSW_MAIN=lc640_read_int(EE_AUSW_MAIN);
000784  f44f70aa          MOV      r0,#0x154
000788  f7fffffe          BL       lc640_read_int
00078c  499c              LDR      r1,|L1.2560|
00078e  8008              STRH     r0,[r1,#0]
;;;193    AUSW_MAIN_NUMBER=lc640_read_long(EE_AUSW_MAIN_NUMBER);
000790  f44f70ab          MOV      r0,#0x156
000794  f7fffffe          BL       lc640_read_long
000798  499a              LDR      r1,|L1.2564|
00079a  6008              STR      r0,[r1,#0]  ; AUSW_MAIN_NUMBER
;;;194    //	AUSW_DAY=lc640_read_int(EE_AUSW_DAY);
;;;195    //	AUSW_MONTH=lc640_read_int(EE_AUSW_MONTH);
;;;196    //	AUSW_YEAR=lc640_read_int(EE_AUSW_YEAR);
;;;197    //	AUSW_BPS1_NUMBER=lc640_read_long(EE_AUSW_BPS1_NUMBER);
;;;198    //	AUSW_BPS2_NUMBER=lc640_read_long(EE_AUSW_BPS2_NUMBER);
;;;199    //	AUSW_RS232=lc640_read_int(EE_AUSW_RS232);
;;;200    //	AUSW_PDH=lc640_read_int(EE_AUSW_PDH);
;;;201    //	AUSW_SDH=lc640_read_int(EE_AUSW_SDH);
;;;202    //	AUSW_ETH=lc640_read_int(EE_AUSW_ETH);
;;;203    //	AUSW_UKU=lc640_read_int(EE_AUSW_UKU);
;;;204    //	AUSW_UKU_SUB=lc640_read_int(EE_AUSW_UKU_SUB);
;;;205    AUSW_UKU_NUMBER=lc640_read_long(EE_AUSW_UKU_NUMBER);			
00079c  f44f70ac          MOV      r0,#0x158
0007a0  f7fffffe          BL       lc640_read_long
0007a4  4998              LDR      r1,|L1.2568|
0007a6  6008              STR      r0,[r1,#0]  ; AUSW_UKU_NUMBER
;;;206    
;;;207    
;;;208    TMAX_EXT_EN[0]=lc640_read_int(EE_TMAX_EXT_EN0);
0007a8  f44f7001          MOV      r0,#0x204
0007ac  f7fffffe          BL       lc640_read_int
0007b0  4996              LDR      r1,|L1.2572|
0007b2  8008              STRH     r0,[r1,#0]
;;;209    TMAX_EXT[0]=lc640_read_int(EE_TMAX_EXT0);
0007b4  f2402006          MOV      r0,#0x206
0007b8  f7fffffe          BL       lc640_read_int
0007bc  4994              LDR      r1,|L1.2576|
0007be  8008              STRH     r0,[r1,#0]
;;;210    TMIN_EXT_EN[0]=lc640_read_int(EE_TMIN_EXT_EN0);
0007c0  f44f7002          MOV      r0,#0x208
0007c4  f7fffffe          BL       lc640_read_int
0007c8  4992              LDR      r1,|L1.2580|
0007ca  8008              STRH     r0,[r1,#0]
;;;211    TMIN_EXT[0]=lc640_read_int(EE_TMIN_EXT0);	
0007cc  f240200a          MOV      r0,#0x20a
0007d0  f7fffffe          BL       lc640_read_int
0007d4  4990              LDR      r1,|L1.2584|
0007d6  8008              STRH     r0,[r1,#0]
;;;212    T_EXT_REL_EN[0]=lc640_read_int(EE_T_EXT_REL_EN0);
0007d8  f44f7003          MOV      r0,#0x20c
0007dc  f7fffffe          BL       lc640_read_int
0007e0  498e              LDR      r1,|L1.2588|
0007e2  8008              STRH     r0,[r1,#0]
;;;213    T_EXT_ZVUK_EN[0]=lc640_read_int(EE_T_EXT_ZVUK_EN0);
0007e4  f240200e          MOV      r0,#0x20e
0007e8  f7fffffe          BL       lc640_read_int
0007ec  498c              LDR      r1,|L1.2592|
0007ee  8008              STRH     r0,[r1,#0]
;;;214    T_EXT_LCD_EN[0]=lc640_read_int(EE_T_EXT_LCD_EN0);
0007f0  f44f7004          MOV      r0,#0x210
0007f4  f7fffffe          BL       lc640_read_int
0007f8  498a              LDR      r1,|L1.2596|
0007fa  8008              STRH     r0,[r1,#0]
;;;215    T_EXT_RS_EN[0]=lc640_read_int(EE_T_EXT_RS_EN0);
0007fc  f2402012          MOV      r0,#0x212
000800  f7fffffe          BL       lc640_read_int
000804  4988              LDR      r1,|L1.2600|
000806  8008              STRH     r0,[r1,#0]
;;;216    SK_SIGN[0]=lc640_read_int(EE_SK_SIGN0);
000808  f44f700d          MOV      r0,#0x234
00080c  f7fffffe          BL       lc640_read_int
000810  4d86              LDR      r5,|L1.2604|
000812  8028              STRH     r0,[r5,#0]
;;;217    SK_REL_EN[0]=lc640_read_int(EE_SK_REL_EN0);
000814  f2402036          MOV      r0,#0x236
000818  f7fffffe          BL       lc640_read_int
00081c  4e84              LDR      r6,|L1.2608|
00081e  8030              STRH     r0,[r6,#0]
;;;218    SK_ZVUK_EN[0]=lc640_read_int(EE_SK_ZVUK_EN0);
000820  f44f700e          MOV      r0,#0x238
000824  f7fffffe          BL       lc640_read_int
000828  4f82              LDR      r7,|L1.2612|
00082a  8038              STRH     r0,[r7,#0]
;;;219    SK_LCD_EN[0]=lc640_read_int(EE_SK_LCD_EN0);	
00082c  f240203a          MOV      r0,#0x23a
000830  f7fffffe          BL       lc640_read_int
000834  f8df8200          LDR      r8,|L1.2616|
000838  f8a80000          STRH     r0,[r8,#0]
;;;220    SK_RS_EN[0]=lc640_read_int(EE_SK_RS_EN0);
00083c  f44f700f          MOV      r0,#0x23c
000840  f7fffffe          BL       lc640_read_int
000844  f8df91f4          LDR      r9,|L1.2620|
000848  f8a90000          STRH     r0,[r9,#0]
;;;221    SK_SIGN[1]=lc640_read_int(EE_SK_SIGN1);
00084c  f240203e          MOV      r0,#0x23e
000850  f7fffffe          BL       lc640_read_int
000854  8068              STRH     r0,[r5,#2]
;;;222    SK_REL_EN[1]=lc640_read_int(EE_SK_REL_EN1);
000856  f44f7010          MOV      r0,#0x240
00085a  f7fffffe          BL       lc640_read_int
00085e  8070              STRH     r0,[r6,#2]
;;;223    SK_ZVUK_EN[1]=lc640_read_int(EE_SK_ZVUK_EN1);
000860  f2402042          MOV      r0,#0x242
000864  f7fffffe          BL       lc640_read_int
000868  8078              STRH     r0,[r7,#2]
;;;224    SK_LCD_EN[1]=lc640_read_int(EE_SK_LCD_EN1);	
00086a  f44f7011          MOV      r0,#0x244
00086e  f7fffffe          BL       lc640_read_int
000872  f8a80002          STRH     r0,[r8,#2]
;;;225    SK_RS_EN[1]=lc640_read_int(EE_SK_RS_EN1);
000876  f2402046          MOV      r0,#0x246
00087a  f7fffffe          BL       lc640_read_int
00087e  f8a90002          STRH     r0,[r9,#2]
;;;226    SK_SIGN[2]=lc640_read_int(EE_SK_SIGN2);
000882  f44f7012          MOV      r0,#0x248
000886  f7fffffe          BL       lc640_read_int
00088a  80a8              STRH     r0,[r5,#4]
;;;227    SK_REL_EN[2]=lc640_read_int(EE_SK_REL_EN2);
00088c  f240204a          MOV      r0,#0x24a
000890  f7fffffe          BL       lc640_read_int
000894  80b0              STRH     r0,[r6,#4]
;;;228    SK_ZVUK_EN[2]=lc640_read_int(EE_SK_ZVUK_EN2);
000896  f44f7013          MOV      r0,#0x24c
00089a  f7fffffe          BL       lc640_read_int
00089e  80b8              STRH     r0,[r7,#4]
;;;229    SK_LCD_EN[2]=lc640_read_int(EE_SK_LCD_EN2);	
0008a0  f240204e          MOV      r0,#0x24e
0008a4  f7fffffe          BL       lc640_read_int
0008a8  f8a80004          STRH     r0,[r8,#4]
;;;230    SK_RS_EN[2]=lc640_read_int(EE_SK_RS_EN2);
0008ac  f44f7014          MOV      r0,#0x250
0008b0  f7fffffe          BL       lc640_read_int
0008b4  f8a90004          STRH     r0,[r9,#4]
;;;231    SK_SIGN[3]=lc640_read_int(EE_SK_SIGN3);
0008b8  f2402052          MOV      r0,#0x252
0008bc  f7fffffe          BL       lc640_read_int
0008c0  80e8              STRH     r0,[r5,#6]
;;;232    SK_REL_EN[3]=lc640_read_int(EE_SK_REL_EN3);
0008c2  f44f7015          MOV      r0,#0x254
0008c6  f7fffffe          BL       lc640_read_int
0008ca  80f0              STRH     r0,[r6,#6]
;;;233    SK_ZVUK_EN[3]=lc640_read_int(EE_SK_ZVUK_EN3);
0008cc  f2402056          MOV      r0,#0x256
0008d0  f7fffffe          BL       lc640_read_int
0008d4  80f8              STRH     r0,[r7,#6]
;;;234    SK_LCD_EN[3]=lc640_read_int(EE_SK_LCD_EN3);	
0008d6  f44f7016          MOV      r0,#0x258
0008da  f7fffffe          BL       lc640_read_int
0008de  f8a80006          STRH     r0,[r8,#6]
;;;235    SK_RS_EN[3]=lc640_read_int(EE_SK_RS_EN3);
0008e2  f240205a          MOV      r0,#0x25a
0008e6  f7fffffe          BL       lc640_read_int
0008ea  f8a90006          STRH     r0,[r9,#6]
;;;236    RELE_VENT_LOGIC=lc640_read_int(EE_RELE_VENT_LOGIC);
0008ee  20e0              MOVS     r0,#0xe0
0008f0  f7fffffe          BL       lc640_read_int
0008f4  4952              LDR      r1,|L1.2624|
0008f6  8008              STRH     r0,[r1,#0]
;;;237    
;;;238    
;;;239    AVZ=(enum_avz)(lc640_read_int(EE_AVZ));
0008f8  20ba              MOVS     r0,#0xba
0008fa  f7fffffe          BL       lc640_read_int
0008fe  4951              LDR      r1,|L1.2628|
000900  7008              STRB     r0,[r1,#0]
;;;240    AVZ_TIME=lc640_read_int(EE_AVZ_TIME);
000902  20ac              MOVS     r0,#0xac
000904  f7fffffe          BL       lc640_read_int
000908  494f              LDR      r1,|L1.2632|
00090a  8008              STRH     r0,[r1,#0]
;;;241    HOUR_AVZ=lc640_read_int(EE_HOUR_AVZ);
00090c  20ae              MOVS     r0,#0xae
00090e  f7fffffe          BL       lc640_read_int
000912  494e              LDR      r1,|L1.2636|
000914  8008              STRH     r0,[r1,#0]
;;;242    MIN_AVZ=lc640_read_int(EE_MIN_AVZ);
000916  20b0              MOVS     r0,#0xb0
000918  f7fffffe          BL       lc640_read_int
00091c  494c              LDR      r1,|L1.2640|
00091e  8008              STRH     r0,[r1,#0]
;;;243    SEC_AVZ=lc640_read_int(EE_SEC_AVZ);
000920  20b2              MOVS     r0,#0xb2
000922  f7fffffe          BL       lc640_read_int
000926  494b              LDR      r1,|L1.2644|
000928  8008              STRH     r0,[r1,#0]
;;;244    DATE_AVZ=lc640_read_int(EE_DATE_AVZ);
00092a  20b4              MOVS     r0,#0xb4
00092c  f7fffffe          BL       lc640_read_int
000930  4949              LDR      r1,|L1.2648|
000932  8008              STRH     r0,[r1,#0]
;;;245    MONTH_AVZ=lc640_read_int(EE_MONTH_AVZ);
000934  20b6              MOVS     r0,#0xb6
000936  f7fffffe          BL       lc640_read_int
00093a  4948              LDR      r1,|L1.2652|
00093c  b280              UXTH     r0,r0
00093e  8008              STRH     r0,[r1,#0]
;;;246    if(!((MONTH_AVZ>0)&&(MONTH_AVZ<13)))MONTH_AVZ=0;
000940  b108              CBZ      r0,|L1.2374|
000942  280d              CMP      r0,#0xd
000944  d300              BCC      |L1.2376|
                  |L1.2374|
000946  800c              STRH     r4,[r1,#0]
                  |L1.2376|
;;;247    YEAR_AVZ=lc640_read_int(EE_YEAR_AVZ);
000948  20b8              MOVS     r0,#0xb8
00094a  f7fffffe          BL       lc640_read_int
00094e  4944              LDR      r1,|L1.2656|
000950  8008              STRH     r0,[r1,#0]
;;;248    
;;;249    pos_vent=lc640_read_int(EE_POS_VENT);
000952  f44f7018          MOV      r0,#0x260
000956  f7fffffe          BL       lc640_read_int
00095a  4942              LDR      r1,|L1.2660|
00095c  8008              STRH     r0,[r1,#0]
;;;250    POWER_CNT_ADRESS=lc640_read_int(EE_POWER_CNT_ADRESS);
00095e  f2402062          MOV      r0,#0x262
000962  f7fffffe          BL       lc640_read_int
000966  4940              LDR      r1,|L1.2664|
000968  8008              STRH     r0,[r1,#0]
;;;251    
;;;252    ETH_IS_ON=lc640_read_int(EE_ETH_IS_ON);
00096a  e07f              B        |L1.2668|
                  |L1.2412|
                          DCD      DU_LI_BAT
                  |L1.2416|
                          DCD      FORVARDBPSCHHOUR
                  |L1.2420|
                          DCD      U_OUT_KONTR_MAX
                  |L1.2424|
                          DCD      U_OUT_KONTR_MIN
                  |L1.2428|
                          DCD      U_OUT_KONTR_DELAY
                  |L1.2432|
                          DCD      DOP_RELE_FUNC
                  |L1.2436|
                          DCD      ipsBlckSrc
                  |L1.2440|
                          DCD      ipsBlckLog
                  |L1.2444|
                          DCD      CNTRL_HNDL_TIME
                  |L1.2448|
                          DCD      USODERG_LI_BAT
                  |L1.2452|
