; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\EXE\memo.o --asm_dir=.\ --list_dir=.\ --depend=.\EXE\memo.d --feedback=.\EXE\UKU_VD.fed --cpu=Cortex-M3 --apcs=interwork -O1 -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\INC\NXP\LPC17xx -D__MICROLIB -DUKU_VD -DUKU_220_IPS_TERMOKOMPENSAT -DUKU2071x --omf_browse=.\EXE\memo.crf memo.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  memo_read PROC
;;;9      //-----------------------------------------------
;;;10     void memo_read (void)
000000  e92d47f0          PUSH     {r4-r10,lr}
                          DCD      NUMMAKB
                  |L1.1216|
                          DCD      NUMEXT
                  |L1.1220|
                          DCD      AV_OFF_AVT
                  |L1.1224|
                          DCD      MNEMO_ON
                  |L1.1228|
                          DCD      MNEMO_TIME
                  |L1.1232|
                          DCD      U_AVT
                  |L1.1236|
                          DCD      TBATMAX
                  |L1.1240|
                          DCD      TBATSIGN
                  |L1.1244|
                          DCD      UBM_AV
                  |L1.1248|
                          DCD      RELE_LOG
                  |L1.1252|
                          DCD      TBOXMAX
                  |L1.1256|
                          DCD      TBOXREG
                  |L1.1260|
                          DCD      TBOXVENTMAX
                  |L1.1264|
                          DCD      TLOADDISABLE
                  |L1.1268|
                          DCD      TLOADENABLE
                  |L1.1272|
                          DCD      TBATDISABLE
                  |L1.1276|
                          DCD      TBATENABLE
                  |L1.1280|
                          DCD      TVENTON
                  |L1.1284|
                          DCD      TVENTOFF
                  |L1.1288|
                          DCD      TWARMON
                  |L1.1292|
                          DCD      TWARMOFF
                  |L1.1296|
                          DCD      RELEVENTSIGN
                  |L1.1300|
                          DCD      NPN_OUT
                  |L1.1304|
                          DCD      NPN_SIGN
                  |L1.1308|
                          DCD      UONPN
                  |L1.1312|
                          DCD      UVNPN
                  |L1.1316|
                          DCD      TZNPN
                  |L1.1320|
                          DCD      TERMOKOMPENS
                  |L1.1324|
                          DCD      TBOXVENTON
                  |L1.1328|
                          DCD      TBOXVENTOFF
                  |L1.1332|
                          DCD      TBOXWARMON
                  |L1.1336|
                          DCD      TBOXWARMOFF
                  |L1.1340|
                          DCD      NUMBYPASS
                  |L1.1344|
                          DCD      BAT_TYPE
                  |L1.1348|
                          DCD      speedChrgCurr
                  |L1.1352|
                          DCD      speedChrgVolt
                  |L1.1356|
                          DCD      speedChrgTimeInHour
                  |L1.1360|
                          DCD      speedChrgAvtEn
                  |L1.1364|
                          DCD      speedChrgBlckSrc
                  |L1.1368|
                          DCD      speedChrgBlckLog
                  |L1.1372|
                          DCD      speedChrgDU
                  |L1.1376|
                          DCD      DU_LI_BAT
                  |L1.1380|
000564  8008              STRH     r0,[r1,#0]
;;;129    FORVARDBPSCHHOUR=lc640_read_int(EE_FORVARDBPSCHHOUR);
000566  f44f7093          MOV      r0,#0x126
00056a  f7fffffe          BL       lc640_read_int
00056e  49ff              LDR      r1,|L1.2412|
000570  8008              STRH     r0,[r1,#0]
;;;130    U_OUT_KONTR_MAX=lc640_read_int(EE_U_OUT_KONTR_MAX);
000572  f44f7095          MOV      r0,#0x12a
000576  f7fffffe          BL       lc640_read_int
00057a  49fd              LDR      r1,|L1.2416|
00057c  8008              STRH     r0,[r1,#0]
;;;131    U_OUT_KONTR_MIN=lc640_read_int(EE_U_OUT_KONTR_MIN);
00057e  f44f7096          MOV      r0,#0x12c
000582  f7fffffe          BL       lc640_read_int
000586  49fb              LDR      r1,|L1.2420|
000588  8008              STRH     r0,[r1,#0]
;;;132    U_OUT_KONTR_DELAY=lc640_read_int(EE_U_OUT_KONTR_DELAY);
00058a  f44f7097          MOV      r0,#0x12e
00058e  f7fffffe          BL       lc640_read_int
000592  49f9              LDR      r1,|L1.2424|
000594  8008              STRH     r0,[r1,#0]
;;;133    DOP_RELE_FUNC=lc640_read_int(EE_DOP_RELE_FUNC);
000596  f44f7098          MOV      r0,#0x130
00059a  f7fffffe          BL       lc640_read_int
00059e  49f7              LDR      r1,|L1.2428|
0005a0  8008              STRH     r0,[r1,#0]
;;;134    ipsBlckSrc=lc640_read_int(EE_IPS_BLOCK_SRC);
0005a2  f44f7099          MOV      r0,#0x132
0005a6  f7fffffe          BL       lc640_read_int
0005aa  49f5              LDR      r1,|L1.2432|
0005ac  8008              STRH     r0,[r1,#0]
;;;135    ipsBlckLog=lc640_read_int(EE_IPS_BLOCK_LOG);
0005ae  f44f709a          MOV      r0,#0x134
0005b2  f7fffffe          BL       lc640_read_int
0005b6  49f3              LDR      r1,|L1.2436|
0005b8  8008              STRH     r0,[r1,#0]
;;;136    CNTRL_HNDL_TIME=lc640_read_int(EE_CNTRL_HNDL_TIME);
0005ba  f44f709c          MOV      r0,#0x138
0005be  f7fffffe          BL       lc640_read_int
0005c2  49f1              LDR      r1,|L1.2440|
0005c4  8008              STRH     r0,[r1,#0]
;;;137    USODERG_LI_BAT=lc640_read_int(EE_USODERG_LI_BAT);
0005c6  f44f709d          MOV      r0,#0x13a
0005ca  f7fffffe          BL       lc640_read_int
0005ce  49ef              LDR      r1,|L1.2444|
0005d0  8008              STRH     r0,[r1,#0]
;;;138    QSODERG_LI_BAT=lc640_read_int(EE_QSODERG_LI_BAT);
0005d2  f44f70b7          MOV      r0,#0x16e
0005d6  f7fffffe          BL       lc640_read_int
0005da  49ed              LDR      r1,|L1.2448|
0005dc  8008              STRH     r0,[r1,#0]
;;;139    TVENTMAX=lc640_read_int(EE_TVENTMAX);
0005de  f44f70b8          MOV      r0,#0x170
0005e2  f7fffffe          BL       lc640_read_int
0005e6  49eb              LDR      r1,|L1.2452|
0005e8  8008              STRH     r0,[r1,#0]
;;;140    ICA_EN=lc640_read_int(EE_ICA_EN);
0005ea  f44f70ba          MOV      r0,#0x174
0005ee  f7fffffe          BL       lc640_read_int
0005f2  49e9              LDR      r1,|L1.2456|
0005f4  8008              STRH     r0,[r1,#0]
;;;141    ICA_CH=lc640_read_int(EE_ICA_CH);
0005f6  f44f70b9          MOV      r0,#0x172
0005fa  f7fffffe          BL       lc640_read_int
0005fe  49e7              LDR      r1,|L1.2460|
000600  8008              STRH     r0,[r1,#0]
;;;142    ICA_MODBUS_ADDRESS=lc640_read_int(EE_ICA_MODBUS_ADDRESS);
000602  f44f70bb          MOV      r0,#0x176
000606  f7fffffe          BL       lc640_read_int
00060a  49e5              LDR      r1,|L1.2464|
00060c  8008              STRH     r0,[r1,#0]
;;;143    ICA_MODBUS_TCP_IP1=lc640_read_int(EE_ICA_MODBUS_TCP_IP1);
00060e  f44f70bc          MOV      r0,#0x178
000612  f7fffffe          BL       lc640_read_int
000616  49e3              LDR      r1,|L1.2468|
000618  8008              STRH     r0,[r1,#0]
;;;144    ICA_MODBUS_TCP_IP2=lc640_read_int(EE_ICA_MODBUS_TCP_IP2);
00061a  f44f70bd          MOV      r0,#0x17a
00061e  f7fffffe          BL       lc640_read_int
000622  49e1              LDR      r1,|L1.2472|
000624  8008              STRH     r0,[r1,#0]
;;;145    ICA_MODBUS_TCP_IP3=lc640_read_int(EE_ICA_MODBUS_TCP_IP3);
000626  f44f70be          MOV      r0,#0x17c
00062a  f7fffffe          BL       lc640_read_int
00062e  49df              LDR      r1,|L1.2476|
000630  8008              STRH     r0,[r1,#0]
;;;146    ICA_MODBUS_TCP_IP4=lc640_read_int(EE_ICA_MODBUS_TCP_IP4);
000632  f44f70bf          MOV      r0,#0x17e
000636  f7fffffe          BL       lc640_read_int
00063a  49dd              LDR      r1,|L1.2480|
00063c  8008              STRH     r0,[r1,#0]
;;;147    ICA_MODBUS_TCP_UNIT_ID=lc640_read_int(EE_ICA_MODBUS_TCP_UNIT_ID);
00063e  f44f70c0          MOV      r0,#0x180
000642  f7fffffe          BL       lc640_read_int
000646  49db              LDR      r1,|L1.2484|
000648  8008              STRH     r0,[r1,#0]
;;;148    PWM_START=lc640_read_int(EE_PWM_START);
00064a  f44f70c1          MOV      r0,#0x182
00064e  f7fffffe          BL       lc640_read_int
000652  49d9              LDR      r1,|L1.2488|
000654  8008              STRH     r0,[r1,#0]
;;;149    KB_ALGORITM=lc640_read_int(EE_KB_ALGORITM);
000656  f44f70c2          MOV      r0,#0x184
00065a  f7fffffe          BL       lc640_read_int
00065e  49d7              LDR      r1,|L1.2492|
000660  8008              STRH     r0,[r1,#0]
;;;150    REG_SPEED=lc640_read_int(EE_REG_SPEED);
000662  f44f70c3          MOV      r0,#0x186
000666  f7fffffe          BL       lc640_read_int
00066a  49d5              LDR      r1,|L1.2496|
00066c  8008              STRH     r0,[r1,#0]
;;;151    #ifdef UKU_TELECORE2017
;;;152    TELECORE2017_ULINECC=lc640_read_int(EE_TELECORE2017_ULINECC);
;;;153    TELECORE2017_Q=lc640_read_int(EE_TELECORE2017_Q);
;;;154    TELECORE2017_IZMAX1=lc640_read_int(EE_TELECORE2017_IZMAX1);
;;;155    TELECORE2017_IZMAX2=lc640_read_int(EE_TELECORE2017_IZMAX2);
;;;156    TELECORE2017_K1=lc640_read_int(EE_TELECORE2017_K1);
;;;157    TELECORE2017_K2=lc640_read_int(EE_TELECORE2017_K2);
;;;158    TELECORE2017_K3=lc640_read_int(EE_TELECORE2017_K3);
;;;159    TELECORE2017_T4=lc640_read_int(EE_TELECORE2017_T4);
;;;160    #endif
;;;161    BAT_IS_ON[0]=(enum_bat_is_on)lc640_read_int(EE_BAT1_IS_ON);
00066e  f44f70d0          MOV      r0,#0x1a0
000672  f7fffffe          BL       lc640_read_int
000676  4dd3              LDR      r5,|L1.2500|
000678  7028              STRB     r0,[r5,#0]
;;;162    BAT_IS_ON[1]=(enum_bat_is_on)lc640_read_int(EE_BAT2_IS_ON);
00067a  f44f70df          MOV      r0,#0x1be
00067e  f7fffffe          BL       lc640_read_int
000682  b2c0              UXTB     r0,r0
000684  7068              STRB     r0,[r5,#1]
;;;163    NUMBAT=0;
000686  49d0              LDR      r1,|L1.2504|
000688  f04f0400          MOV      r4,#0
00068c  800c              STRH     r4,[r1,#0]
;;;164    if(BAT_IS_ON[0]==bisON)NUMBAT+=1;
00068e  782a              LDRB     r2,[r5,#0]  ; BAT_IS_ON
000690  2a55              CMP      r2,#0x55
000692  d102              BNE      |L1.1690|
000694  f1040201          ADD      r2,r4,#1
000698  800a              STRH     r2,[r1,#0]
                  |L1.1690|
;;;165    if(BAT_IS_ON[1]==bisON)NUMBAT+=1;
00069a  2855              CMP      r0,#0x55
00069c  d103              BNE      |L1.1702|
00069e  8808              LDRH     r0,[r1,#0]  ; NUMBAT
0006a0  f1000001          ADD      r0,r0,#1
0006a4  8008              STRH     r0,[r1,#0]
                  |L1.1702|
;;;166    
;;;167    BAT_DAY_OF_ON[0]=lc640_read_int(EE_BAT1_DAY_OF_ON);
0006a6  f44f70d1          MOV      r0,#0x1a2
0006aa  f7fffffe          BL       lc640_read_int
0006ae  4dc7              LDR      r5,|L1.2508|
0006b0  8028              STRH     r0,[r5,#0]
;;;168    BAT_MONTH_OF_ON[0]=lc640_read_int(EE_BAT1_MONTH_OF_ON);
0006b2  f44f70d2          MOV      r0,#0x1a4
0006b6  f7fffffe          BL       lc640_read_int
0006ba  4ec5              LDR      r6,|L1.2512|
0006bc  8030              STRH     r0,[r6,#0]
;;;169    BAT_YEAR_OF_ON[0]=lc640_read_int(EE_BAT1_YEAR_OF_ON);
0006be  f44f70d3          MOV      r0,#0x1a6
0006c2  f7fffffe          BL       lc640_read_int
0006c6  4fc3              LDR      r7,|L1.2516|
0006c8  8038              STRH     r0,[r7,#0]
;;;170    BAT_C_REAL[0]=lc640_read_int(EE_BAT1_C_REAL);
0006ca  f44f70d4          MOV      r0,#0x1a8
0006ce  f7fffffe          BL       lc640_read_int
0006d2  f8df8304          LDR      r8,|L1.2520|
0006d6  f8a80000          STRH     r0,[r8,#0]
;;;171    BAT_C_NOM[0]=lc640_read_int(EE_BAT1_C_NOM);
0006da  f44f70d8          MOV      r0,#0x1b0
0006de  f7fffffe          BL       lc640_read_int
0006e2  f8df92f8          LDR      r9,|L1.2524|
0006e6  f8a90000          STRH     r0,[r9,#0]
;;;172    BAT_RESURS[0]=lc640_read_int(EE_BAT1_RESURS);
0006ea  f44f70d5          MOV      r0,#0x1aa
0006ee  f7fffffe          BL       lc640_read_int
0006f2  f8dfa2ec          LDR      r10,|L1.2528|
0006f6  f8aa0000          STRH     r0,[r10,#0]
;;;173    
;;;174    
;;;175    BAT_DAY_OF_ON[1]=lc640_read_int(EE_BAT2_DAY_OF_ON);
0006fa  f44f70e0          MOV      r0,#0x1c0
0006fe  f7fffffe          BL       lc640_read_int
000702  8068              STRH     r0,[r5,#2]
;;;176    BAT_MONTH_OF_ON[1]=lc640_read_int(EE_BAT2_MONTH_OF_ON);
000704  f44f70e1          MOV      r0,#0x1c2
000708  f7fffffe          BL       lc640_read_int
00070c  8070              STRH     r0,[r6,#2]
;;;177    BAT_YEAR_OF_ON[1]=lc640_read_int(EE_BAT2_YEAR_OF_ON);
00070e  f44f70e2          MOV      r0,#0x1c4
000712  f7fffffe          BL       lc640_read_int
000716  8078              STRH     r0,[r7,#2]
;;;178    BAT_C_REAL[1]=lc640_read_int(EE_BAT2_C_REAL);
000718  f44f70e3          MOV      r0,#0x1c6
00071c  f7fffffe          BL       lc640_read_int
000720  f8a80002          STRH     r0,[r8,#2]
;;;179    BAT_C_NOM[1]=lc640_read_int(EE_BAT2_C_NOM);
000724  f44f70e8          MOV      r0,#0x1d0
000728  f7fffffe          BL       lc640_read_int
00072c  f8a90002          STRH     r0,[r9,#2]
;;;180    BAT_RESURS[1]=lc640_read_int(EE_BAT2_RESURS);
000730  f44f70e4          MOV      r0,#0x1c8
000734  f7fffffe          BL       lc640_read_int
000738  f8aa0002          STRH     r0,[r10,#2]
;;;181    
;;;182    
;;;183    BAT_LINK=lc640_read_int(EE_BAT_LINK);
00073c  f44f7046          MOV      r0,#0x318
000740  f7fffffe          BL       lc640_read_int
000744  49a7              LDR      r1,|L1.2532|
000746  8008              STRH     r0,[r1,#0]
;;;184    
;;;185    APV_ON1=(enum_apv_on)lc640_read_int(EE_APV_ON1);
000748  20a0              MOVS     r0,#0xa0
00074a  f7fffffe          BL       lc640_read_int
00074e  49a6              LDR      r1,|L1.2536|
000750  7008              STRB     r0,[r1,#0]
;;;186    APV_ON2=(enum_apv_on)lc640_read_int(EE_APV_ON2);
000752  20a2              MOVS     r0,#0xa2
000754  f7fffffe          BL       lc640_read_int
000758  49a4              LDR      r1,|L1.2540|
00075a  7008              STRB     r0,[r1,#0]
;;;187    APV_ON2_TIME=lc640_read_int(EE_APV_ON2_TIME);
00075c  20a4              MOVS     r0,#0xa4
00075e  f7fffffe          BL       lc640_read_int
000762  49a3              LDR      r1,|L1.2544|
000764  8008              STRH     r0,[r1,#0]
;;;188    VZ_HR=lc640_read_int(EE_VZ_HR);
000766  20c0              MOVS     r0,#0xc0
000768  f7fffffe          BL       lc640_read_int
00076c  49a1              LDR      r1,|L1.2548|
00076e  8008              STRH     r0,[r1,#0]
;;;189    TBAT=lc640_read_int(EE_TBAT);
000770  20c2              MOVS     r0,#0xc2
000772  f7fffffe          BL       lc640_read_int
000776  49a0              LDR      r1,|L1.2552|
000778  8008              STRH     r0,[r1,#0]
;;;190    
;;;191    AUSW_MAIN=lc640_read_int(EE_AUSW_MAIN);
00077a  f44f70aa          MOV      r0,#0x154
00077e  f7fffffe          BL       lc640_read_int
000782  499e              LDR      r1,|L1.2556|
000784  8008              STRH     r0,[r1,#0]
;;;192    AUSW_MAIN_NUMBER=lc640_read_long(EE_AUSW_MAIN_NUMBER);
000786  f44f70ab          MOV      r0,#0x156
00078a  f7fffffe          BL       lc640_read_long
00078e  499c              LDR      r1,|L1.2560|
000790  6008              STR      r0,[r1,#0]  ; AUSW_MAIN_NUMBER
;;;193    //	AUSW_DAY=lc640_read_int(EE_AUSW_DAY);
;;;194    //	AUSW_MONTH=lc640_read_int(EE_AUSW_MONTH);
;;;195    //	AUSW_YEAR=lc640_read_int(EE_AUSW_YEAR);
;;;196    //	AUSW_BPS1_NUMBER=lc640_read_long(EE_AUSW_BPS1_NUMBER);
;;;197    //	AUSW_BPS2_NUMBER=lc640_read_long(EE_AUSW_BPS2_NUMBER);
;;;198    //	AUSW_RS232=lc640_read_int(EE_AUSW_RS232);
;;;199    //	AUSW_PDH=lc640_read_int(EE_AUSW_PDH);
;;;200    //	AUSW_SDH=lc640_read_int(EE_AUSW_SDH);
;;;201    //	AUSW_ETH=lc640_read_int(EE_AUSW_ETH);
;;;202    //	AUSW_UKU=lc640_read_int(EE_AUSW_UKU);
;;;203    //	AUSW_UKU_SUB=lc640_read_int(EE_AUSW_UKU_SUB);
;;;204    AUSW_UKU_NUMBER=lc640_read_long(EE_AUSW_UKU_NUMBER);			
000792  f44f70ac          MOV      r0,#0x158
000796  f7fffffe          BL       lc640_read_long
00079a  499a              LDR      r1,|L1.2564|
00079c  6008              STR      r0,[r1,#0]  ; AUSW_UKU_NUMBER
;;;205    
;;;206    
;;;207    TMAX_EXT_EN[0]=lc640_read_int(EE_TMAX_EXT_EN0);
00079e  f44f7001          MOV      r0,#0x204
0007a2  f7fffffe          BL       lc640_read_int
0007a6  4998              LDR      r1,|L1.2568|
0007a8  8008              STRH     r0,[r1,#0]
;;;208    TMAX_EXT[0]=lc640_read_int(EE_TMAX_EXT0);
0007aa  f2402006          MOV      r0,#0x206
0007ae  f7fffffe          BL       lc640_read_int
0007b2  4996              LDR      r1,|L1.2572|
0007b4  8008              STRH     r0,[r1,#0]
;;;209    TMIN_EXT_EN[0]=lc640_read_int(EE_TMIN_EXT_EN0);
0007b6  f44f7002          MOV      r0,#0x208
0007ba  f7fffffe          BL       lc640_read_int
0007be  4994              LDR      r1,|L1.2576|
0007c0  8008              STRH     r0,[r1,#0]
;;;210    TMIN_EXT[0]=lc640_read_int(EE_TMIN_EXT0);	
0007c2  f240200a          MOV      r0,#0x20a
0007c6  f7fffffe          BL       lc640_read_int
0007ca  4992              LDR      r1,|L1.2580|
0007cc  8008              STRH     r0,[r1,#0]
;;;211    T_EXT_REL_EN[0]=lc640_read_int(EE_T_EXT_REL_EN0);
0007ce  f44f7003          MOV      r0,#0x20c
0007d2  f7fffffe          BL       lc640_read_int
0007d6  4990              LDR      r1,|L1.2584|
0007d8  8008              STRH     r0,[r1,#0]
;;;212    T_EXT_ZVUK_EN[0]=lc640_read_int(EE_T_EXT_ZVUK_EN0);
0007da  f240200e          MOV      r0,#0x20e
0007de  f7fffffe          BL       lc640_read_int
0007e2  498e              LDR      r1,|L1.2588|
0007e4  8008              STRH     r0,[r1,#0]
;;;213    T_EXT_LCD_EN[0]=lc640_read_int(EE_T_EXT_LCD_EN0);
0007e6  f44f7004          MOV      r0,#0x210
0007ea  f7fffffe          BL       lc640_read_int
0007ee  498c              LDR      r1,|L1.2592|
0007f0  8008              STRH     r0,[r1,#0]
;;;214    T_EXT_RS_EN[0]=lc640_read_int(EE_T_EXT_RS_EN0);
0007f2  f2402012          MOV      r0,#0x212
0007f6  f7fffffe          BL       lc640_read_int
0007fa  498a              LDR      r1,|L1.2596|
0007fc  8008              STRH     r0,[r1,#0]
;;;215    SK_SIGN[0]=lc640_read_int(EE_SK_SIGN0);
0007fe  f44f700d          MOV      r0,#0x234
000802  f7fffffe          BL       lc640_read_int
000806  4d88              LDR      r5,|L1.2600|
000808  8028              STRH     r0,[r5,#0]
;;;216    SK_REL_EN[0]=lc640_read_int(EE_SK_REL_EN0);
00080a  f2402036          MOV      r0,#0x236
00080e  f7fffffe          BL       lc640_read_int
000812  4e86              LDR      r6,|L1.2604|
000814  8030              STRH     r0,[r6,#0]
;;;217    SK_ZVUK_EN[0]=lc640_read_int(EE_SK_ZVUK_EN0);
000816  f44f700e          MOV      r0,#0x238
00081a  f7fffffe          BL       lc640_read_int
00081e  4f84              LDR      r7,|L1.2608|
000820  8038              STRH     r0,[r7,#0]
;;;218    SK_LCD_EN[0]=lc640_read_int(EE_SK_LCD_EN0);	
000822  f240203a          MOV      r0,#0x23a
000826  f7fffffe          BL       lc640_read_int
00082a  f8df8208          LDR      r8,|L1.2612|
00082e  f8a80000          STRH     r0,[r8,#0]
;;;219    SK_RS_EN[0]=lc640_read_int(EE_SK_RS_EN0);
000832  f44f700f          MOV      r0,#0x23c
000836  f7fffffe          BL       lc640_read_int
00083a  f8df91fc          LDR      r9,|L1.2616|
00083e  f8a90000          STRH     r0,[r9,#0]
;;;220    SK_SIGN[1]=lc640_read_int(EE_SK_SIGN1);
000842  f240203e          MOV      r0,#0x23e
000846  f7fffffe          BL       lc640_read_int
00084a  8068              STRH     r0,[r5,#2]
;;;221    SK_REL_EN[1]=lc640_read_int(EE_SK_REL_EN1);
00084c  f44f7010          MOV      r0,#0x240
000850  f7fffffe          BL       lc640_read_int
000854  8070              STRH     r0,[r6,#2]
;;;222    SK_ZVUK_EN[1]=lc640_read_int(EE_SK_ZVUK_EN1);
000856  f2402042          MOV      r0,#0x242
00085a  f7fffffe          BL       lc640_read_int
00085e  8078              STRH     r0,[r7,#2]
;;;223    SK_LCD_EN[1]=lc640_read_int(EE_SK_LCD_EN1);	
000860  f44f7011          MOV      r0,#0x244
000864  f7fffffe          BL       lc640_read_int
000868  f8a80002          STRH     r0,[r8,#2]
;;;224    SK_RS_EN[1]=lc640_read_int(EE_SK_RS_EN1);
00086c  f2402046          MOV      r0,#0x246
000870  f7fffffe          BL       lc640_read_int
000874  f8a90002          STRH     r0,[r9,#2]
;;;225    SK_SIGN[2]=lc640_read_int(EE_SK_SIGN2);
000878  f44f7012          MOV      r0,#0x248
00087c  f7fffffe          BL       lc640_read_int
000880  80a8              STRH     r0,[r5,#4]
;;;226    SK_REL_EN[2]=lc640_read_int(EE_SK_REL_EN2);
000882  f240204a          MOV      r0,#0x24a
000886  f7fffffe          BL       lc640_read_int
00088a  80b0              STRH     r0,[r6,#4]
;;;227    SK_ZVUK_EN[2]=lc640_read_int(EE_SK_ZVUK_EN2);
00088c  f44f7013          MOV      r0,#0x24c
000890  f7fffffe          BL       lc640_read_int
000894  80b8              STRH     r0,[r7,#4]
;;;228    SK_LCD_EN[2]=lc640_read_int(EE_SK_LCD_EN2);	
000896  f240204e          MOV      r0,#0x24e
00089a  f7fffffe          BL       lc640_read_int
00089e  f8a80004          STRH     r0,[r8,#4]
;;;229    SK_RS_EN[2]=lc640_read_int(EE_SK_RS_EN2);
0008a2  f44f7014          MOV      r0,#0x250
0008a6  f7fffffe          BL       lc640_read_int
0008aa  f8a90004          STRH     r0,[r9,#4]
;;;230    SK_SIGN[3]=lc640_read_int(EE_SK_SIGN3);
0008ae  f2402052          MOV      r0,#0x252
0008b2  f7fffffe          BL       lc640_read_int
0008b6  80e8              STRH     r0,[r5,#6]
;;;231    SK_REL_EN[3]=lc640_read_int(EE_SK_REL_EN3);
0008b8  f44f7015          MOV      r0,#0x254
0008bc  f7fffffe          BL       lc640_read_int
0008c0  80f0              STRH     r0,[r6,#6]
;;;232    SK_ZVUK_EN[3]=lc640_read_int(EE_SK_ZVUK_EN3);
0008c2  f2402056          MOV      r0,#0x256
0008c6  f7fffffe          BL       lc640_read_int
0008ca  80f8              STRH     r0,[r7,#6]
;;;233    SK_LCD_EN[3]=lc640_read_int(EE_SK_LCD_EN3);	
0008cc  f44f7016          MOV      r0,#0x258
0008d0  f7fffffe          BL       lc640_read_int
0008d4  f8a80006          STRH     r0,[r8,#6]
;;;234    SK_RS_EN[3]=lc640_read_int(EE_SK_RS_EN3);
0008d8  f240205a          MOV      r0,#0x25a
0008dc  f7fffffe          BL       lc640_read_int
0008e0  f8a90006          STRH     r0,[r9,#6]
;;;235    RELE_VENT_LOGIC=lc640_read_int(EE_RELE_VENT_LOGIC);
0008e4  20e0              MOVS     r0,#0xe0
0008e6  f7fffffe          BL       lc640_read_int
0008ea  4954              LDR      r1,|L1.2620|
0008ec  8008              STRH     r0,[r1,#0]
;;;236    
;;;237    
;;;238    AVZ=(enum_avz)(lc640_read_int(EE_AVZ));
0008ee  20ba              MOVS     r0,#0xba
0008f0  f7fffffe          BL       lc640_read_int
0008f4  4952              LDR      r1,|L1.2624|
0008f6  7008              STRB     r0,[r1,#0]
;;;239    AVZ_TIME=lc640_read_int(EE_AVZ_TIME);
0008f8  20ac              MOVS     r0,#0xac
0008fa  f7fffffe          BL       lc640_read_int
0008fe  4951              LDR      r1,|L1.2628|
000900  8008              STRH     r0,[r1,#0]
;;;240    HOUR_AVZ=lc640_read_int(EE_HOUR_AVZ);
000902  20ae              MOVS     r0,#0xae
000904  f7fffffe          BL       lc640_read_int
000908  494f              LDR      r1,|L1.2632|
00090a  8008              STRH     r0,[r1,#0]
;;;241    MIN_AVZ=lc640_read_int(EE_MIN_AVZ);
00090c  20b0              MOVS     r0,#0xb0
00090e  f7fffffe          BL       lc640_read_int
000912  494e              LDR      r1,|L1.2636|
000914  8008              STRH     r0,[r1,#0]
;;;242    SEC_AVZ=lc640_read_int(EE_SEC_AVZ);
000916  20b2              MOVS     r0,#0xb2
000918  f7fffffe          BL       lc640_read_int
00091c  494c              LDR      r1,|L1.2640|
00091e  8008              STRH     r0,[r1,#0]
;;;243    DATE_AVZ=lc640_read_int(EE_DATE_AVZ);
000920  20b4              MOVS     r0,#0xb4
000922  f7fffffe          BL       lc640_read_int
000926  494b              LDR      r1,|L1.2644|
000928  8008              STRH     r0,[r1,#0]
;;;244    MONTH_AVZ=lc640_read_int(EE_MONTH_AVZ);
00092a  20b6              MOVS     r0,#0xb6
00092c  f7fffffe          BL       lc640_read_int
000930  4949              LDR      r1,|L1.2648|
000932  b280              UXTH     r0,r0
000934  8008              STRH     r0,[r1,#0]
;;;245    if(!((MONTH_AVZ>0)&&(MONTH_AVZ<13)))MONTH_AVZ=0;
000936  b108              CBZ      r0,|L1.2364|
000938  280d              CMP      r0,#0xd
00093a  d300              BCC      |L1.2366|
                  |L1.2364|
00093c  800c              STRH     r4,[r1,#0]
                  |L1.2366|
;;;246    YEAR_AVZ=lc640_read_int(EE_YEAR_AVZ);
00093e  20b8              MOVS     r0,#0xb8
000940  f7fffffe          BL       lc640_read_int
000944  4945              LDR      r1,|L1.2652|
000946  8008              STRH     r0,[r1,#0]
;;;247    
;;;248    pos_vent=lc640_read_int(EE_POS_VENT);
000948  f44f7018          MOV      r0,#0x260
00094c  f7fffffe          BL       lc640_read_int
000950  4943              LDR      r1,|L1.2656|
000952  8008              STRH     r0,[r1,#0]
;;;249    POWER_CNT_ADRESS=lc640_read_int(EE_POWER_CNT_ADRESS);
000954  f2402062          MOV      r0,#0x262
000958  f7fffffe          BL       lc640_read_int
00095c  4941              LDR      r1,|L1.2660|
00095e  8008              STRH     r0,[r1,#0]
;;;250    
;;;251    ETH_IS_ON=lc640_read_int(EE_ETH_IS_ON);
000960  f44f7033          MOV      r0,#0x2cc
000964  f7fffffe          BL       lc640_read_int
000968  493f              LDR      r1,|L1.2664|
00096a  e07f              B        |L1.2668|
                  |L1.2412|
                          DCD      FORVARDBPSCHHOUR
                  |L1.2416|
                          DCD      U_OUT_KONTR_MAX
                  |L1.2420|
                          DCD      U_OUT_KONTR_MIN
                  |L1.2424|
                          DCD      U_OUT_KONTR_DELAY
                  |L1.2428|
                          DCD      DOP_RELE_FUNC
                  |L1.2432|
                          DCD      ipsBlckSrc
                  |L1.2436|
                          DCD      ipsBlckLog
                  |L1.2440|
                          DCD      CNTRL_HNDL_TIME
                  |L1.2444|
                          DCD      USODERG_LI_BAT
                  |L1.2448|
                          DCD      QSODERG_LI_BAT
                  |L1.2452|
                          DCD      TVENTMAX
                  |L1.2456|
                          DCD      ICA_EN
                  |L1.2460|
